0.00.066.694 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.933 I srv          init: The UI is disabled
0.00.066.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.049 W srv  llama_server: -----------------
0.00.067.049 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.050 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.050 W srv  llama_server: -----------------
0.00.068.263 I srv    load_model: loading model '/home/hoge-heer/models/Qwen3-Next-80B-A3B-Instruct-UD-Q4_K_XL.gguf'
0.00.560.967 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.148.384 I common_speculative_init_result: loading draft model '/home/hoge-heer/local-scratch/models/qwen3-next-mtp/Qwen3-Next-80B-A3B-Instruct-MTP-ONLY-Q4_K_M.gguf'
0.07.227.362 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.551.578 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.573.992 I srv  llama_server: model loaded
0.07.574.001 I srv  llama_server: listening on http://127.0.0.1:18103
0.08.025.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.574.168 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   2577, progress = 0.83, t =   3.05 s / 843.78 tokens per second
1.14.465.440 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   3089, progress = 1.00, t =   3.95 s / 782.94 tokens per second
1.22.737.044 I slot print_timing: id  0 | task 161 | n_decoded =    101, tg =  12.84 t/s, tg_3s =  12.84 t/s
1.25.081.172 I slot print_timing: id  0 | task 161 | prompt eval time =    4352.06 ms /  3093 tokens (    1.41 ms per token,   710.70 tokens per second)
1.25.081.176 I slot print_timing: id  0 | task 161 |        eval time =   10209.03 ms /   128 tokens (   79.76 ms per token,    12.54 tokens per second)
1.25.081.177 I slot print_timing: id  0 | task 161 |       total time =   14561.09 ms /  3221 tokens
1.25.081.178 I slot print_timing: id  0 | task 161 |    graphs reused =        152
1.25.081.183 I slot print_timing: id  0 | task 161 | draft acceptance = 0.99010 (  100 accepted /   101 generated), mean len =  4.85
1.25.081.244 I slot      release: id  0 | task 161 | stop processing: n_tokens = 3220, truncated = 0
1.25.082.251 I srv    operator(): operator(): cleaning up before exit...
